No,Math,Van,Anh,Ly,Hoa,Sinh,Su,Dia,GDCD,KhoiA,KhoiA1,KhoiB,KhoiD
'11002475,6.4,9.25,4.6,0,0,0,8,8.25,9,6.4,11,6.4,6.4
'11002090,6.4,5.75,2.8,0,0,0,6,8,8.25,6.4,9.2,6.4,6.4
'11002835,6.4,5.75,5,0,0,0,3.5,7.75,8.5,6.4,11.4,6.4,6.4
'11002524,6.4,7.75,3.6,0,0,0,5.25,8.5,9,6.4,10,6.4,6.4
'11002259,6.4,7.75,5,0,0,0,7,8,9.25,6.4,11.4,6.4,6.4
'11002528,6.4,7,2.6,0,0,0,4.75,7.25,8.75,6.4,9,6.4,6.4
'11002769,6.4,8,4.8,0,0,0,7.5,8.25,8.75,6.4,11.2,6.4,6.4
'11002161,6.4,7,2.8,0,0,0,5,7,8.5,6.4,9.2,6.4,6.4
'11002010,6.4,6.25,2.8,0,0,0,3.75,6.5,9,6.4,9.2,6.4,6.4
'11002318,6.4,6.75,3.4,0,0,0,5,7.25,9,6.4,9.8,6.4,6.4
'11002589,6.4,5.25,0,0,0,0,6.25,8,0,6.4,6.4,6.4,6.4
'11002592,6.4,6.5,0,0,0,0,6.75,6.5,0,6.4,6.4,6.4,6.4
'11002056,6.4,7,4,0,0,0,6.5,8,9.75,6.4,10.4,6.4,6.4
'11002868,6.4,4.75,3.2,0,0,0,6,8.75,8.75,6.4,9.6,6.4,6.4
'11002301,6.4,5.25,3.2,0,0,0,7,7.75,8.75,6.4,9.6,6.4,6.4
'11002409,6.2,5,2.6,0,0,0,5.5,8.25,9,6.2,8.8,6.2,6.2
'11002598,6.2,7,5.6,0,0,0,5.25,7.5,9,6.2,11.8,6.2,6.2
'11002041,6.2,6.25,2,0,0,0,6.25,7.25,8.75,6.2,8.2,6.2,6.2
'11002497,6.2,6.5,3.2,0,0,0,7,7.5,8,6.2,9.4,6.2,6.2
'11002552,6.2,5.75,5,0,0,0,4.5,6.75,9.25,6.2,11.2,6.2,6.2
'11002270,6.2,4,4.2,0,0,0,6.75,8,8,6.2,10.4,6.2,6.2
'11002458,6.2,6.5,4,0,0,0,4.5,7,7.75,6.2,10.2,6.2,6.2
'11002511,6.2,5,2.6,0,0,0,3.25,4.75,7,6.2,8.8,6.2,6.2
'11002665,6.2,7.42,2.6,0,0,0,6.5,8.5,9.75,6.2,8.8,6.2,6.2
'11002031,6.2,5.5,5.6,0,0,0,2.75,7,8.75,6.2,11.8,6.2,6.2
'11002155,6.2,5.25,2.8,0,0,0,4,7,7.75,6.2,9,6.2,6.2
'11002564,6.2,6.25,2.2,0,0,0,5.25,5.25,6,6.2,8.4,6.2,6.2
'11002565,6.2,7.75,8.2,0,0,0,9,8,9.25,6.2,14.4,6.2,6.2
'11002006,6.2,7.75,4.6,0,0,0,4,7.5,8.5,6.2,10.8,6.2,6.2
'11002125,6.2,6.25,5,0,0,0,5.5,8,9,6.2,11.2,6.2,6.2
'11002748,6.2,5.75,4,0,0,0,4,6.75,8.5,6.2,10.2,6.2,6.2
'11002012,6.2,4.5,3.2,0,0,0,5.25,5.75,8,6.2,9.4,6.2,6.2
'11002837,6.2,5.75,3.6,0,0,0,5.75,7.75,9.5,6.2,9.8,6.2,6.2
'11002392,6.2,7.75,7,0,0,0,0,0,0,6.2,13.2,6.2,6.2
'11002478,6.2,6.25,3.8,0,0,0,6,7,8.5,6.2,10,6.2,6.2
'11002580,6.2,5.75,4.2,0,0,0,7.25,7,9,6.2,10.4,6.2,6.2
'11002581,6.2,5.5,3,0,0,0,6.25,7.75,9.25,6.2,9.2,6.2,6.2
'11002430,6.2,6.5,3.4,0,0,0,8,8.25,8.25,6.2,9.6,6.2,6.2
'11002432,6.2,6.5,4.8,0,0,0,4.5,7,8.5,6.2,11,6.2,6.2
'11002534,6.2,7.5,4,0,0,0,6.25,7.5,9,6.2,10.2,6.2,6.2
'11002340,6.2,5.5,3.2,0,0,0,4.5,7.75,9.25,6.2,9.4,6.2,6.2
'11002397,6.2,4.75,2.6,0,0,0,5.5,6,9,6.2,8.8,6.2,6.2
'11002859,6.2,6.75,3.6,0,0,0,4.25,6.5,8.75,6.2,9.8,6.2,6.2
'11002595,6.2,5.5,4.4,0,0,0,6.25,7,8,6.2,10.6,6.2,6.2
'11002047,6.2,4,3,0,0,0,5.5,7,8.25,6.2,9.2,6.2,6.2
'11002224,6,4.25,2.4,0,0,0,3.5,7.75,8.5,6,8.4,6,6
'11002099,6,4.25,2.6,0,0,0,3.5,6.5,7.25,6,8.6,6,6
'11002085,6,5.5,2.4,0,0,0,5.25,7.75,8,6,8.4,6,6
'11002479,6,7,5.2,0,0,0,6.5,8.5,9.25,6,11.2,6,6
'11002329,6,8,4,0,0,0,6.75,7.25,8.75,6,10,6,6
'11002541,6,6.75,4.2,0,0,0,3.75,6.75,8.5,6,10.2,6,6
'11002066,6,5.25,2.4,0,0,0,5,6.5,7.5,6,8.4,6,6
'11002332,6,6,3.8,0,0,0,6.25,7.5,9,6,9.8,6,6
'11002487,6,6.25,3.6,0,0,0,6,6.5,8.75,6,9.6,6,6
'11002551,6,7.25,4.8,0,0,0,7.25,7.25,9,6,10.8,6,6
'11002433,6,5.5,2,0,0,0,6.5,7.75,8.5,6,8,6,6
'11002338,6,6.25,3.6,0,0,0,6,8,7.75,6,9.6,6,6
'11002819,6,4.25,4,0,0,0,7.5,9,8,6,10,6,6
'11002678,6,7,3,0,0,0,3.5,7,8.5,6,9,6,6
'11002825,6,5,3.8,0,0,0,6,7.25,8.75,6,9.8,6,6
'11002044,6,4.5,3,0,0,0,4.25,6.5,7.75,6,9,6,6
'11002441,6,7.5,2.8,0,0,0,6.75,6.75,9,6,8.8,6,6
'11002442,6,6.5,4,0,0,0,3.25,4.75,7.25,6,10,6,6
'11002834,6,6,3.6,0,0,0,8.25,7.25,9.25,6,9.6,6,6
'11002444,6,7,3,0,0,0,6.75,7.25,8.25,6,9,6,6
'11002503,6,6.5,3.6,0,0,0,4.5,7.25,8.25,6,9.6,6,6
'11002292,6,5.25,3.4,0,0,0,7.75,8.25,9,6,9.4,6,6
'11002295,6,7,3.4,0,0,0,5,6,8,6,9.4,6,6
'11002124,6,6.25,3.6,0,0,0,6.5,6.5,8.25,6,9.6,6,6
'11002571,6,8.5,4.2,0,0,0,6.75,7.5,9.25,6,10.2,6,6
'11002515,6,7.5,3.8,0,0,0,5.25,7.5,8,6,9.8,6,6
'11002196,6,5.5,5.2,0,0,0,5.75,6.75,7.75,6,11.2,6,6
'11002457,6,8,4.2,0,0,0,7,7.5,9,6,10.2,6,6
'11002205,6,6,3.4,0,0,0,3.75,7.5,9,6,9.4,6,6
'11002003,6,5.75,3.4,0,0,0,2.5,7.5,8.75,6,9.4,6,6
'11002092,6,5.75,4.8,0,0,0,5.25,8,9.5,6,10.8,6,6
'11002219,6,7,2.6,0,0,0,3.75,6.75,8.25,6,8.6,6,6
'11002860,6,6.75,3.8,0,0,0,6.25,7,9.5,6,9.8,6,6
'11002864,6,7,3.4,0,0,0,4.75,7.5,8.75,6,9.4,6,6
'11002063,6,5,3.4,0,0,0,8.25,8.25,8.75,6,9.4,6,6
'11002530,6,7,3.6,0,0,0,4,7.5,8.75,6,9.6,6,6
'11002542,5.8,4.25,2.8,0,0,0,6.25,6.75,8.25,5.8,8.6,5.8,5.8
'11002177,5.8,5.5,3.6,0,0,0,8,8,7.75,5.8,9.4,5.8,5.8
'11002179,5.8,5.5,3.4,0,0,0,6.5,7.25,8.5,5.8,9.2,5.8,5.8
'11002548,5.8,8.25,4,0,0,0,5.5,7.25,8.5,5.8,9.8,5.8,5.8
'11002605,5.8,6.5,2.6,0,0,0,3.25,4.75,9.25,5.8,8.4,5.8,5.8
'11002417,5.8,4.75,3,0,0,0,7,8.5,8.75,5.8,8.8,5.8,5.8
'11002627,5.8,5.75,2.4,0,0,0,5.75,6.75,8.75,5.8,8.2,5.8,5.8
'11002228,5.8,5.25,2,0,0,0,6.25,7.5,8.25,5.8,7.8,5.8,5.8
'11002152,5.8,4.75,2.8,0,0,0,6.75,7.75,8.5,5.8,8.6,5.8,5.8
'11002506,5.8,8,3.6,0,0,0,7.5,7.25,8.5,5.8,9.4,5.8,5.8
'11002461,5.8,6.5,2.6,0,0,0,5.25,6.5,8.25,5.8,8.4,5.8,5.8
'11002134,5.8,5.75,4.2,0,0,0,4,6.25,8.25,5.8,10,5.8,5.8
'11002366,5.8,7.25,3.4,0,0,0,4.25,6.75,9.25,5.8,9.2,5.8,5.8
'11002038,5.8,7.25,3,0,0,0,4,6.75,7.75,5.8,8.8,5.8,5.8
'11002294,5.8,3.5,2.2,0,0,0,3.5,6.5,7.25,5.8,8,5.8,5.8
'11002693,5.8,8,2.4,0,0,0,8.25,9,9.5,5.8,8.2,5.8,5.8
'11002144,5.8,8.25,2.6,0,0,0,6,8,8.75,5.8,8.4,5.8,5.8
'11002701,5.8,8.25,6,0,0,0,8,7.5,9,5.8,11.8,5.8,5.8
'11002729,5.8,6.75,4.6,0,0,0,7,7.75,8.5,5.8,10.4,5.8,5.8
'11002833,5.8,5,2.8,0,0,0,5.5,7.75,8,5.8,8.6,5.8,5.8
'11002730,5.8,7.5,3.8,0,0,0,9.25,8.25,9.25,5.8,9.6,5.8,5.8
'11002473,5.8,4,0,0,0,0,5,6,0,5.8,5.8,5.8,5.8
'11002068,5.8,5.5,3.2,0,0,0,3.25,6,7.25,5.8,9,5.8,5.8
'11002043,5.8,6.25,2.2,0,0,0,4.25,7.75,7,5.8,8,5.8,5.8
'11002055,5.8,5.75,3.2,0,0,0,3.75,5.75,7.75,5.8,9,5.8,5.8
'11002480,5.8,4.5,0,0,0,0,6,7.5,0,5.8,5.8,5.8,5.8
'11002750,5.8,5.75,3.4,0,0,0,5.5,6.75,6.75,5.8,9.2,5.8,5.8
'11002575,5.8,5.75,3.2,0,0,0,5.25,2.25,8,5.8,9,5.8,5.8
'11002151,5.8,5,3,0,0,0,2.75,8,9,5.8,8.8,5.8,5.8
'11002440,5.8,6.5,3.2,0,0,0,5.5,7,8.5,5.8,9,5.8,5.8
'11002349,5.8,5.75,3.2,0,0,0,3.5,6.25,8,5.8,9,5.8,5.8
'11002174,5.8,6,3,0,0,0,5.5,9,9.25,5.8,8.8,5.8,5.8
'11002537,5.8,8,0,0,0,0,6.5,7.5,9.5,5.8,5.8,5.8,5.8
'11002780,5.8,7.25,4.8,0,0,0,7.75,8,8.75,5.8,10.6,5.8,5.8
'11002489,5.8,7.5,6,0,0,0,8.5,7,9.5,5.8,11.8,5.8,5.8
'11002588,5.8,5.25,3.2,0,0,0,4.25,6,7.75,5.8,9,5.8,5.8
'11002311,5.8,8,6.2,0,0,0,8,8.75,9.75,5.8,12,5.8,5.8
'11002176,5.8,6,2.2,0,0,0,5.5,7.75,8.5,5.8,8,5.8,5.8
'11002870,5.8,4,3,0,0,0,5,6.75,6.25,5.8,8.8,5.8,5.8
'11002804,5.6,5,2.8,0,0,0,5.75,8,8.5,5.6,8.4,5.6,5.6
'11002286,5.6,5,2.4,0,0,0,3.25,6.75,8.75,5.6,8,5.6,5.6
'11002516,5.6,5.25,5.6,0,0,0,3.75,7,8.5,5.6,11.2,5.6,5.6
'11002241,5.6,6.75,3,0,0,0,5.25,6.75,9.25,5.6,8.6,5.6,5.6
'11002139,5.6,7.75,3.4,0,0,0,5.25,8,8.25,5.6,9,5.6,5.6
'11002550,5.6,5.5,4.4,0,0,0,5,7,8.25,5.6,10,5.6,5.6
'11002375,5.6,5.5,2,0,0,0,4.5,8,8.75,5.6,7.6,5.6,5.6
'11002072,5.6,5.5,2.8,0,0,0,4.75,7.75,7.25,5.6,8.4,5.6,5.6
'11002553,5.6,6.5,3.8,0,0,0,4.75,6.75,8.5,5.6,9.4,5.6,5.6
'11002590,5.6,5.5,2.4,0,0,0,4.5,7.25,8.25,5.6,8,5.6,5.6
'11002554,5.6,6.25,2.8,0,0,0,4.25,5.75,7.25,5.6,8.4,5.6,5.6
'11002593,5.6,5.25,3.4,0,0,0,6.5,7.25,8.75,5.6,9,5.6,5.6
'11002013,5.6,5.5,2.8,0,0,0,4.25,6.25,8,5.6,8.4,5.6,5.6
'11002460,5.6,6.5,3.6,0,0,0,5,5.25,6.75,5.6,9.2,5.6,5.6
'11002558,5.6,7,4.2,0,0,0,5.75,8.25,9.75,5.6,9.8,5.6,5.6
'11002222,5.6,6.33,3.6,0,0,0,5,7.5,8,5.6,9.2,5.6,5.6
'11002354,5.6,6,4,0,0,0,7.25,7.75,8.5,5.6,9.6,5.6,5.6
'11002263,5.6,5.75,3.2,0,0,0,5,6.75,8,5.6,8.8,5.6,5.6
'11002172,5.6,6.5,2.6,0,0,0,5.5,7.5,8.75,5.6,8.2,5.6,5.6
'11002773,5.6,6.25,5.2,0,0,0,8,8.25,9,5.6,10.8,5.6,5.6
'11002779,5.6,6.5,4.2,0,0,0,6.5,7.75,9.25,5.6,9.8,5.6,5.6
'11002209,5.6,5.75,3.2,0,0,0,4,7.25,8.25,5.6,8.8,5.6,5.6
'11002846,5.6,4.5,3,0,0,0,8.25,7.25,9.5,5.6,8.6,5.6,5.6
'11002406,5.6,5.75,4.6,0,0,0,4.75,8,9.75,5.6,10.2,5.6,5.6
'11002339,5.6,3,2.4,0,0,0,4.25,5.5,8.5,5.6,8,5.6,5.6
'11002271,5.6,4.25,3.2,0,0,0,3,5.75,7.25,5.6,8.8,5.6,5.6
'11002646,5.6,5.25,2,0,0,0,6.25,7.75,8.75,5.6,7.6,5.6,5.6
'11002650,5.6,7,3.2,0,0,0,4.75,6,8.75,5.6,8.8,5.6,5.6
'11002118,5.6,6.75,3.2,0,0,0,5,9,8.5,5.6,8.8,5.6,5.6
'11002415,5.6,5.75,3.2,0,0,0,3.75,3.25,7,5.6,8.8,5.6,5.6
'11002666,5.6,7.5,1.6,0,0,0,7.25,8,9.5,5.6,7.2,5.6,5.6
'11002667,5.6,4.25,3.6,0,0,0,4.25,7.25,8.25,5.6,9.2,5.6,5.6
'11002543,5.6,6.5,5.8,0,0,0,6.25,8,9,5.6,11.4,5.6,5.6
'11002683,5.6,6.25,3,0,0,0,7.75,7.5,9.25,5.6,8.6,5.6,5.6
'11002658,5.4,6,3.2,0,0,0,3.75,3,8,5.4,8.6,5.4,5.4
'11002105,5.4,4.25,3.6,0,0,0,3.75,5.75,7.75,5.4,9,5.4,5.4
'11002383,5.4,6,3.4,0,0,0,4.5,8,9.25,5.4,8.8,5.4,5.4
'11002147,5.4,7.25,2.8,0,0,0,4.75,8,9,5.4,8.2,5.4,5.4
'11002299,5.4,5.5,1.6,0,0,0,6.75,6.75,8.75,5.4,7,5.4,5.4
'11002108,5.4,5,3,0,0,0,4.5,6.75,9,5.4,8.4,5.4,5.4
'11002254,5.4,5,2,0,0,0,6,7.75,8.75,5.4,7.4,5.4,5.4
'11002206,5.4,3.75,3,0,0,0,4.75,6.75,9,5.4,8.4,5.4,5.4
'11002808,5.4,6.5,4.4,0,0,0,5.5,7.25,9,5.4,9.8,5.4,5.4
'11002696,5.4,6.5,2.4,0,0,0,6.5,5.75,9.75,5.4,7.8,5.4,5.4
'11002208,5.4,5.25,2,0,0,0,5.75,7.25,8,5.4,7.4,5.4,5.4
'11002030,5.4,5.25,3.4,0,0,0,3.5,6.5,9.25,5.4,8.8,5.4,5.4
'11002704,5.4,6.25,3,0,0,0,6.5,7.75,8.75,5.4,8.4,5.4,5.4
'11002587,5.4,5.25,3.2,0,0,0,4.75,7.5,8.25,5.4,8.6,5.4,5.4
'11002820,5.4,4.75,2.6,0,0,0,6.5,7.25,8.75,5.4,8,5.4,5.4
'11002265,5.4,6.5,3.8,0,0,0,5.5,7.25,8.75,5.4,9.2,5.4,5.4
'11002082,5.4,5.5,2,0,0,0,6,6.25,6,5.4,7.4,5.4,5.4
'11002185,5.4,5,2.2,0,0,0,5.25,5.25,7,5.4,7.6,5.4,5.4
'11002317,5.4,7,3.6,0,0,0,4.25,8.75,10,5.4,9,5.4,5.4
'11002234,5.4,5,3.6,0,0,0,3.5,6.75,8,5.4,9,5.4,5.4
'11002418,5.4,7.25,4.2,0,0,0,5.5,6.5,8.5,5.4,9.6,5.4,5.4
'11002749,5.4,5.75,4.6,0,0,0,5.25,6.75,8.25,5.4,10,5.4,5.4
'11002272,5.4,5,3.4,0,0,0,6,7.5,7.5,5.4,8.8,5.4,5.4
'11002126,5.4,4,3.2,0,0,0,4,7,7.25,5.4,8.6,5.4,5.4
'11002422,5.4,7,2.4,0,0,0,6,6.25,8,5.4,7.8,5.4,5.4
'11002764,5.4,6,4,0,0,0,6,8.25,8.75,5.4,9.4,5.4,5.4
'11002765,5.4,6,3.4,0,0,0,7,7.25,9.5,5.4,8.8,5.4,5.4
'11002220,5.4,6.25,2.8,0,0,0,5.25,7.5,8.25,5.4,8.2,5.4,5.4
'11002620,5.4,5.75,2.6,0,0,0,5,7.5,9,5.4,8,5.4,5.4
'11002843,5.4,5.25,2.6,0,0,0,5.25,6.5,7,5.4,8,5.4,5.4
'11002844,5.4,5.5,2.4,0,0,0,6.25,8,8.25,5.4,7.8,5.4,5.4
'11002238,5.4,5.5,2.2,0,0,0,6,8.25,8.75,5.4,7.6,5.4,5.4
'11002560,5.4,7,2.4,0,0,0,5.25,6.75,8,5.4,7.8,5.4,5.4
'11002159,5.4,2.5,2.2,0,0,0,3.75,6.75,8,5.4,7.6,5.4,5.4
'11002333,5.4,6.5,2.4,0,0,0,4.5,5.25,8.5,5.4,7.8,5.4,5.4
'11002855,5.4,6.5,2.6,0,0,0,5,7.5,9.5,5.4,8,5.4,5.4
'11002336,5.4,5.5,2.8,0,0,0,5.25,8.5,9,5.4,8.2,5.4,5.4
'11002431,5.4,5.5,3,0,0,0,7,6.25,9.25,5.4,8.4,5.4,5.4
'11002374,5.4,5.75,3.4,0,0,0,4.25,7.5,8.5,5.4,8.8,5.4,5.4
'11002647,5.4,6.5,3.4,0,0,0,5,7.75,9.75,5.4,8.8,5.4,5.4
'11002788,5.4,5.75,4.2,0,0,0,5.5,7.75,9,5.4,9.6,5.4,5.4
'11002532,5.4,7,2.8,0,0,0,6.75,6.25,8.75,5.4,8.2,5.4,5.4
'11002653,5.4,7,3,0,0,0,5.75,7.5,9.25,5.4,8.4,5.4,5.4
'11002337,5.4,5,3.4,0,0,0,4.25,7.75,8.5,5.4,8.8,5.4,5.4
'11002871,5.4,5.5,4.4,0,0,0,6,7.75,8.75,5.4,9.8,5.4,5.4
'11002512,5.2,7.75,3.8,0,0,0,5,6.5,7.25,5.2,9,5.2,5.2
'11002766,5.2,6.5,4.8,0,0,0,5.5,7.75,9.25,5.2,10,5.2,5.2
'11002513,5.2,7.25,1.8,0,0,0,4,6.75,8,5.2,7,5.2,5.2
'11002449,5.2,8,3.2,0,0,0,7.75,7.5,8.5,5.2,8.4,5.2,5.2
'11002015,5.2,6.5,4.8,0,0,0,4.75,6.25,8.25,5.2,10,5.2,5.2
'11002679,5.2,7,4.4,0,0,0,7.25,8.5,10,5.2,9.6,5.2,5.2
'11002252,5.2,5.75,1.4,0,0,0,5.5,7.75,8.5,5.2,6.6,5.2,5.2
'11002404,5.2,6,3.2,0,0,0,4,6.5,8.75,5.2,8.4,5.2,5.2
'11002603,5.2,8,2.8,0,0,0,5.5,7.25,8.5,5.2,8,5.2,5.2
'11002572,5.2,4,3,0,0,0,3.75,4.75,7,5.2,8.2,5.2,5.2
'11002615,5.2,6,3.2,0,0,0,7.25,7.5,8.5,5.2,8.4,5.2,5.2
'11002700,5.2,7.5,3,0,0,0,5.25,7.25,8.5,5.2,8.2,5.2,5.2
'11002371,5.2,5.25,3.6,0,0,0,3.75,8.5,8.75,5.2,8.8,5.2,5.2
'11002253,5.2,7.5,4.2,0,0,0,3.25,7.5,9,5.2,9.4,5.2,5.2
'11002726,5.2,6.5,4.6,0,0,0,7.25,8,8.75,5.2,9.8,5.2,5.2
'11002623,5.2,6.5,2.2,0,0,0,6,6.25,8.75,5.2,7.4,5.2,5.2
